datetime,da_price,load_forecast,temp_dca
2011-01-03 00:00:00,54.99,91369.0,34.0
2011-01-03 01:00:00,53.90,90124.0,33.1
2011-01-03 02:00:00,46.18,87724.0,32.0
2011-01-03 03:00:00,37.22,83928.0,30.9
2011-01-03 04:00:00,35.62,79554.0,30.0
2011-01-03 05:00:00,36.30,74267.0,28.9
2011-01-03 06:00:00,35.18,72679.0,28.9
2011-01-03 07:00:00,34.95,72171.0,28.9
2011-01-03 08:00:00,34.96,72689.0,30.0
2011-01-03 09:00:00,35.64,74725.0,32.0
2011-01-03 10:00:00,40.08,79528.0,34.0
2011-01-03 11:00:00,49.33,89699.0,36.0
2011-01-03 12:00:00,60.01,94914.0,37.9
2011-01-03 13:00:00,50.15,95483.0,39.0
2011-01-03 14:00:00,51.21,94354.0,39.9
2011-01-03 15:00:00,50.77,93167.0,39.9
2011-01-03 16:00:00,46.05,91902.0,37.9
2011-01-03 17:00:00,41.43,90161.0,37.0
2011-01-03 18:00:00,40.83,88646.0,34.0
2011-01-03 19:00:00,39.54,87338.0,33.1
2011-01-03 20:00:00,39.47,87097.0,32.0
2011-01-03 21:00:00,43.14,89907.0,28.9
2011-01-03 22:00:00,65.67,97162.0,32.0
2011-01-03 23:00:00,63.26,99902.0,30.0
2011-01-04 00:00:00,58.99,99450.0,30.0
2011-01-04 01:00:00,60.76,98300.0,28.0
2011-01-04 02:00:00,50.01,95362.0,28.9
2011-01-04 03:00:00,39.67,90298.0,28.9
2011-01-04 04:00:00,38.17,84465.0,27.0
2011-01-04 05:00:00,34.14,80612.0,27.0
2011-01-04 06:00:00,32.76,78327.0,27.0
2011-01-04 07:00:00,31.91,77537.0,28.9
2011-01-04 08:00:00,31.49,77679.0,30.0
2011-01-04 09:00:00,32.93,79222.0,30.9
2011-01-04 10:00:00,37.11,84126.0,35.1
2011-01-04 11:00:00,53.15,91436.0,36.0
2011-01-04 12:00:00,64.11,95914.0,37.9
2011-01-04 13:00:00,47.88,95974.0,39.9
2011-01-04 14:00:00,45.66,94798.0,41.0
2011-01-04 15:00:00,44.94,93254.0,42.1
2011-01-04 16:00:00,41.23,91500.0,41.0
2011-01-04 17:00:00,38.47,89474.0,39.0
2011-01-04 18:00:00,37.68,88166.0,37.9
2011-01-04 19:00:00,36.76,86860.0,37.9
2011-01-04 20:00:00,36.32,86463.0,35.1
2011-01-04 21:00:00,39.01,88996.0,35.1
2011-01-04 22:00:00,53.02,95928.0,34.0
2011-01-04 23:00:00,50.34,97906.0,34.0
2011-01-05 00:00:00,48.62,97164.0,30.9
2011-01-05 01:00:00,50.34,95984.0,39.0
2011-01-05 02:00:00,45.19,93454.0,39.9
2011-01-05 03:00:00,37.99,88940.0,37.0
2011-01-05 04:00:00,34.87,83390.0,36.0
2011-01-05 05:00:00,38.58,80500.0,34.0
2011-01-05 06:00:00,37.81,78594.0,32.0
2011-01-05 07:00:00,36.51,77757.0,33.1
2011-01-05 08:00:00,36.84,78022.0,35.1
2011-01-05 09:00:00,37.32,79848.0,36.0
2011-01-05 10:00:00,40.11,84429.0,39.0
2011-01-05 11:00:00,57.17,92512.0,39.9
2011-01-05 12:00:00,63.31,97275.0,41.0
2011-01-05 13:00:00,50.59,97305.0,42.1
2011-01-05 14:00:00,48.16,96146.0,43.0
2011-01-05 15:00:00,46.78,95079.0,42.1
2011-01-05 16:00:00,44.39,93596.0,37.0
2011-01-05 17:00:00,41.92,92095.0,37.0
2011-01-05 18:00:00,40.81,90946.0,37.0
2011-01-05 19:00:00,39.99,89846.0,35.1
2011-01-05 20:00:00,39.84,89577.0,34.0
2011-01-05 21:00:00,42.17,91774.0,32.0
2011-01-05 22:00:00,61.43,98846.0,33.1
2011-01-05 23:00:00,58.23,101140.0,32.0
2011-01-06 00:00:00,53.28,100484.0,30.0
2011-01-06 01:00:00,55.07,99171.0,28.9
2011-01-06 02:00:00,47.22,96285.0,30.0
2011-01-06 03:00:00,40.65,91547.0,28.9
2011-01-06 04:00:00,38.69,86305.0,29.1
2011-01-06 05:00:00,40.01,81173.0,28.0
2011-01-06 06:00:00,38.91,79213.0,30.0
2011-01-06 07:00:00,38.40,78373.0,30.0
2011-01-06 08:00:00,37.71,78540.0,32.0
2011-01-06 09:00:00,38.62,80124.0,34.0
2011-01-06 10:00:00,42.97,84593.0,35.1
2011-01-06 11:00:00,64.90,92466.0,39.0
2011-01-06 12:00:00,71.26,97063.0,39.0
2011-01-06 13:00:00,58.95,96966.0,41.0
2011-01-06 14:00:00,60.32,95620.0,41.0
2011-01-06 15:00:00,59.15,94585.0,39.0
2011-01-06 16:00:00,52.38,93111.0,36.0
2011-01-06 17:00:00,46.16,91579.0,35.1
2011-01-06 18:00:00,43.23,90448.0,35.1
2011-01-06 19:00:00,42.06,89343.0,34.0
2011-01-06 20:00:00,41.80,89008.0,35.1
2011-01-06 21:00:00,43.85,91241.0,35.1
2011-01-06 22:00:00,66.12,97778.0,34.0
2011-01-06 23:00:00,61.54,100249.0,34.0
2011-01-07 00:00:00,57.77,99593.0,33.9
2011-01-07 01:00:00,60.19,98054.0,34.0
2011-01-07 02:00:00,50.56,95078.0,34.0
2011-01-07 03:00:00,41.84,90070.0,33.1
2011-01-07 04:00:00,38.27,84423.0,34.0
2011-01-07 05:00:00,36.91,80499.0,34.8
2011-01-07 06:00:00,34.61,78338.0,34.0
2011-01-07 07:00:00,34.07,77386.0,34.0
2011-01-07 08:00:00,33.89,77506.0,34.0
2011-01-07 09:00:00,35.60,79077.0,35.1
2011-01-07 10:00:00,37.75,83544.0,34.0
2011-01-07 11:00:00,53.26,92292.0,34.0
2011-01-07 12:00:00,61.55,97316.0,34.0
2011-01-07 13:00:00,55.58,97718.0,34.0
2011-01-07 14:00:00,55.76,97080.0,33.1
2011-01-07 15:00:00,57.86,96084.0,34.0
2011-01-07 16:00:00,54.46,94914.0,33.1
2011-01-07 17:00:00,47.68,93490.0,33.1
2011-01-07 18:00:00,45.24,92419.0,30.9
2011-01-07 19:00:00,44.44,91629.0,32.0
2011-01-07 20:00:00,43.83,91429.0,32.0
2011-01-07 21:00:00,47.34,93644.0,32.0
2011-01-07 22:00:00,67.51,99525.0,32.0
2011-01-07 23:00:00,63.90,101512.0,32.0
2011-01-08 00:00:00,58.48,100286.0,32.0
2011-01-08 01:00:00,55.30,98700.0,32.0
2011-01-08 02:00:00,52.01,96476.0,32.0
2011-01-08 03:00:00,44.81,92806.0,32.0
2011-01-08 04:00:00,41.16,88295.0,30.9
2011-01-08 05:00:00,37.98,83153.0,30.9
2011-01-08 06:00:00,36.15,80911.0,30.15
2011-01-08 07:00:00,35.05,79722.0,30.55
2011-01-08 08:00:00,34.97,79516.0,30.18
2011-01-08 09:00:00,35.23,80112.0,30.65
2011-01-08 10:00:00,36.17,82017.0,32.96666666666666
2011-01-08 11:00:00,40.34,85041.0,33.45
2011-01-08 12:00:00,45.03,88419.0,34.0
2011-01-08 13:00:00,49.51,91745.0,34.0
2011-01-08 14:00:00,51.46,93590.0,34.0
2011-01-08 15:00:00,50.33,93726.0,32.0
2011-01-08 16:00:00,47.07,92352.0,30.0
2011-01-08 17:00:00,42.77,90278.0,28.9
2011-01-08 18:00:00,40.59,88501.0,28.0
2011-01-08 19:00:00,40.06,87159.0,27.0
2011-01-08 20:00:00,40.42,87050.0,26.1
2011-01-08 21:00:00,44.39,88794.0,26.1
2011-01-08 22:00:00,68.86,95447.0,25.0
2011-01-08 23:00:00,65.54,97468.0,24.1
2011-01-09 00:00:00,57.97,96779.0,24.1
2011-01-09 01:00:00,57.49,95939.0,24.1
2011-01-09 02:00:00,52.21,94183.0,24.1
2011-01-09 03:00:00,46.07,91294.0,23.0
2011-01-09 04:00:00,40.66,87289.0,23.0
2011-01-09 05:00:00,41.30,84112.0,24.1
2011-01-09 06:00:00,41.24,81962.0,23.0
2011-01-09 07:00:00,40.39,81141.0,24.1
2011-01-09 08:00:00,40.31,80880.0,26.1
2011-01-09 09:00:00,40.11,81576.0,28.0
2011-01-09 10:00:00,40.73,83100.0,30.0
2011-01-09 11:00:00,44.66,85175.0,32.0
2011-01-09 12:00:00,49.54,87601.0,33.1
2011-01-09 13:00:00,50.98,89592.0,35.1
2011-01-09 14:00:00,52.24,89962.0,35.1
2011-01-09 15:00:00,47.07,89109.0,34.0
2011-01-09 16:00:00,43.86,87933.0,32.0
2011-01-09 17:00:00,42.30,86639.0,30.9
2011-01-09 18:00:00,40.98,85305.0,30.9
2011-01-09 19:00:00,40.08,84373.0,28.9
2011-01-09 20:00:00,39.69,84547.0,28.9
2011-01-09 21:00:00,43.41,87529.0,28.0
2011-01-09 22:00:00,67.75,95620.0,27.0
2011-01-09 23:00:00,66.00,98879.0,26.1
2011-01-10 00:00:00,64.10,98870.0,26.1
2011-01-10 01:00:00,58.97,98137.0,26.1
2011-01-10 02:00:00,53.41,95766.0,26.1
2011-01-10 03:00:00,43.50,92552.0,25.0
2011-01-10 04:00:00,41.50,88339.0,25.0
2011-01-10 05:00:00,46.91,85847.0,26.1
2011-01-10 06:00:00,46.56,84558.0,26.1
2011-01-10 07:00:00,45.66,84510.0,26.1
2011-01-10 08:00:00,45.84,85314.0,28.0
2011-01-10 09:00:00,45.98,87397.0,28.9
2011-01-10 10:00:00,53.97,94252.0,30.0
2011-01-10 11:00:00,78.33,101313.0,33.1
2011-01-10 12:00:00,86.38,105957.0,34.0
2011-01-10 13:00:00,70.00,106123.0,34.0
2011-01-10 14:00:00,64.88,104284.0,34.0
2011-01-10 15:00:00,62.19,102077.0,34.0
2011-01-10 16:00:00,55.99,99573.0,34.0
2011-01-10 17:00:00,49.35,97161.0,33.1
2011-01-10 18:00:00,48.40,95396.0,30.9
2011-01-10 19:00:00,45.70,93827.0,30.0
2011-01-10 20:00:00,44.62,93404.0,28.9
2011-01-10 21:00:00,49.49,95382.0,28.0
2011-01-10 22:00:00,77.88,102837.0,28.0
2011-01-10 23:00:00,76.58,106358.0,28.9
2011-01-11 00:00:00,64.34,106600.0,28.0
2011-01-11 01:00:00,59.65,105386.0,30.0
2011-01-11 02:00:00,54.96,101921.0,30.2
2011-01-11 03:00:00,47.24,96856.0,30.0
2011-01-11 04:00:00,44.91,91338.0,30.0
2011-01-11 05:00:00,44.79,86582.0,30.9
2011-01-11 06:00:00,43.16,84516.0,30.9
2011-01-11 07:00:00,42.55,83646.0,32.0
2011-01-11 08:00:00,43.28,83876.0,32.0
2011-01-11 09:00:00,44.15,85476.0,32.55
2011-01-11 10:00:00,49.03,90206.0,33.1
2011-01-11 11:00:00,64.26,97818.0,33.9
2011-01-11 12:00:00,81.06,102526.0,33.9
2011-01-11 13:00:00,68.21,102492.0,33.2
2011-01-11 14:00:00,69.97,100926.0,30.55
2011-01-11 15:00:00,71.22,99588.0,32.0
2011-01-11 16:00:00,67.91,97722.0,30.55
2011-01-11 17:00:00,60.06,96046.0,30.16666666666667
2011-01-11 18:00:00,57.32,94725.0,30.17142857142857
2011-01-11 19:00:00,53.21,93587.0,30.17142857142857
2011-01-11 20:00:00,52.88,93606.0,30.175
2011-01-11 21:00:00,59.89,96053.0,30.177777777777766
2011-01-11 22:00:00,87.68,102270.0,30.160000000000004
2011-01-11 23:00:00,82.01,104052.0,30.1
2011-01-12 00:00:00,70.28,103138.0,30.0
2011-01-12 01:00:00,68.70,101479.0,28.0
2011-01-12 02:00:00,57.40,97835.0,28.65
2011-01-12 03:00:00,48.69,92841.0,28.9
2011-01-12 04:00:00,44.03,86740.0,28.0
2011-01-12 05:00:00,38.99,82695.0,27.0
2011-01-12 06:00:00,37.33,80449.0,28.9
2011-01-12 07:00:00,36.62,79505.0,30.0
2011-01-12 08:00:00,37.14,79781.0,30.0
2011-01-12 09:00:00,38.78,81772.0,32.0
2011-01-12 10:00:00,43.71,86726.0,34.0
2011-01-12 11:00:00,58.65,95197.0,34.0
2011-01-12 12:00:00,69.73,99828.0,35.1
2011-01-12 13:00:00,61.44,99960.0,34.0
2011-01-12 14:00:00,64.34,98997.0,34.0
2011-01-12 15:00:00,61.96,98082.0,35.1
2011-01-12 16:00:00,59.09,96974.0,34.0
2011-01-12 17:00:00,51.71,95628.0,33.1
2011-01-12 18:00:00,46.72,94633.0,32.0
2011-01-12 19:00:00,46.09,93765.0,30.9
2011-01-12 20:00:00,45.76,93573.0,30.9
2011-01-12 21:00:00,51.69,95893.0,30.0
2011-01-12 22:00:00,78.12,101592.0,28.9
2011-01-12 23:00:00,81.83,104301.0,28.65
2011-01-13 00:00:00,71.46,103935.0,28.9
2011-01-13 01:00:00,69.71,102311.0,28.9
2011-01-13 02:00:00,61.04,99487.0,28.0
2011-01-13 03:00:00,47.34,94187.0,28.0
2011-01-13 04:00:00,46.13,88722.0,28.4
2011-01-13 05:00:00,49.78,84809.0,27.0
2011-01-13 06:00:00,48.70,82998.0,27.0
2011-01-13 07:00:00,48.46,82340.0,28.0
2011-01-13 08:00:00,48.85,82654.0,28.9
2011-01-13 09:00:00,51.70,84644.0,30.9
2011-01-13 10:00:00,62.11,89419.0,33.1
2011-01-13 11:00:00,95.30,98530.0,34.0
2011-01-13 12:00:00,106.21,102677.0,35.1
2011-01-13 13:00:00,85.87,102334.0,36.0
2011-01-13 14:00:00,82.76,101170.0,37.0
2011-01-13 15:00:00,80.09,100131.0,37.4
2011-01-13 16:00:00,73.44,99163.0,34.0
2011-01-13 17:00:00,63.42,98066.0,33.1
2011-01-13 18:00:00,59.65,97035.0,30.9
2011-01-13 19:00:00,56.83,96447.0,30.0
2011-01-13 20:00:00,57.26,96533.0,28.9
2011-01-13 21:00:00,62.34,98804.0,28.0
2011-01-13 22:00:00,91.66,104663.0,27.0
2011-01-13 23:00:00,97.44,107300.0,26.1
2011-01-14 00:00:00,91.07,106891.0,25.0
2011-01-14 01:00:00,89.39,105293.0,25.0
2011-01-14 02:00:00,78.37,102195.0,25.0
2011-01-14 03:00:00,63.66,96931.0,25.0
2011-01-14 04:00:00,56.71,91287.0,25.0
2011-01-14 05:00:00,62.44,87955.0,25.0
2011-01-14 06:00:00,60.14,86047.0,25.0
2011-01-14 07:00:00,59.75,85316.0,25.450000000000006
2011-01-14 08:00:00,59.34,85494.0,28.9
2011-01-14 09:00:00,59.15,87264.0,32.0
2011-01-14 10:00:00,68.53,92201.0,33.1
2011-01-14 11:00:00,109.53,99673.0,32.55
2011-01-14 12:00:00,116.73,104132.0,35.1
2011-01-14 13:00:00,90.75,103353.0,36.0
2011-01-14 14:00:00,84.42,101551.0,37.0
2011-01-14 15:00:00,81.42,99809.0,36.0
2011-01-14 16:00:00,66.43,97660.0,35.1
2011-01-14 17:00:00,55.87,95446.0,33.1
2011-01-14 18:00:00,51.05,93733.0,30.9
2011-01-14 19:00:00,50.80,92392.0,32.0
2011-01-14 20:00:00,50.41,91726.0,30.9
2011-01-14 21:00:00,53.93,93749.0,30.9
2011-01-14 22:00:00,83.37,99826.0,32.0
2011-01-14 23:00:00,83.42,102329.0,32.0
2011-01-15 00:00:00,76.46,101451.0,30.0
2011-01-15 01:00:00,66.91,99877.0,30.0
2011-01-15 02:00:00,62.13,97498.0,30.0
2011-01-15 03:00:00,53.85,93601.0,30.0
2011-01-15 04:00:00,47.80,89088.0,30.0
2011-01-15 05:00:00,44.77,84370.0,28.9
2011-01-15 06:00:00,44.23,82243.0,28.9
2011-01-15 07:00:00,42.75,81267.0,28.0
2011-01-15 08:00:00,42.40,80979.0,30.0
2011-01-15 09:00:00,42.01,81510.0,32.0
2011-01-15 10:00:00,42.87,83244.0,34.0
2011-01-15 11:00:00,49.71,86061.0,37.9
2011-01-15 12:00:00,54.21,89023.0,41.0
2011-01-15 13:00:00,59.98,91211.0,42.1
2011-01-15 14:00:00,59.78,91698.0,45.0
2011-01-15 15:00:00,52.95,90766.0,46.0
2011-01-15 16:00:00,46.02,88778.0,45.0
2011-01-15 17:00:00,41.42,86460.0,43.0
2011-01-15 18:00:00,39.60,84435.0,45.0
2011-01-15 19:00:00,38.65,83012.0,43.0
2011-01-15 20:00:00,38.94,82916.0,44.35
2011-01-15 21:00:00,41.13,85285.0,43.0
2011-01-15 22:00:00,57.08,90603.0,43.0
2011-01-15 23:00:00,52.17,92704.0,39.9
2011-01-16 00:00:00,46.60,91860.0,39.0
2011-01-16 01:00:00,46.44,90566.0,39.9
2011-01-16 02:00:00,43.74,87863.0,36.0
2011-01-16 03:00:00,41.10,84301.0,39.2
2011-01-16 04:00:00,37.87,80182.0,39.9
2011-01-16 05:00:00,37.69,76533.0,39.0
2011-01-16 06:00:00,36.07,74488.0,37.4
2011-01-16 07:00:00,34.96,73510.0,36.0
2011-01-16 08:00:00,35.27,73348.0,36.0
2011-01-16 09:00:00,35.14,74016.0,36.0
2011-01-16 10:00:00,36.20,75816.0,37.0
2011-01-16 11:00:00,37.93,78871.0,37.0
2011-01-16 12:00:00,41.06,82131.0,39.9
2011-01-16 13:00:00,44.06,84571.0,41.0
2011-01-16 14:00:00,44.29,86030.0,39.0
2011-01-16 15:00:00,42.59,86224.0,37.9
2011-01-16 16:00:00,42.00,85926.0,36.0
2011-01-16 17:00:00,41.24,85302.0,34.0
2011-01-16 18:00:00,40.15,84445.0,32.0
2011-01-16 19:00:00,39.47,83754.0,32.0
2011-01-16 20:00:00,39.83,84038.0,32.0
2011-01-16 21:00:00,41.93,86843.0,34.0
2011-01-16 22:00:00,63.81,93834.0,33.1
2011-01-16 23:00:00,67.30,97129.0,33.1
2011-01-17 00:00:00,59.10,97576.0,33.1
2011-01-17 01:00:00,58.59,96945.0,32.0
2011-01-17 02:00:00,52.55,94247.0,32.0
2011-01-17 03:00:00,45.01,90480.0,32.0
2011-01-17 04:00:00,43.11,86637.0,32.0
2011-01-17 05:00:00,40.41,79747.0,32.0
2011-01-17 06:00:00,39.00,78418.0,30.9
2011-01-17 07:00:00,38.32,78055.0,30.9
2011-01-17 08:00:00,38.38,78403.0,30.9
2011-01-17 09:00:00,39.09,80008.0,30.9
2011-01-17 10:00:00,40.97,84130.0,30.9
2011-01-17 11:00:00,53.52,90753.0,32.0
2011-01-17 12:00:00,53.29,95577.0,32.0
2011-01-17 13:00:00,53.17,96738.0,32.0
2011-01-17 14:00:00,56.51,95877.0,33.1
2011-01-17 15:00:00,58.91,94658.0,33.1
2011-01-17 16:00:00,50.16,93117.0,33.1
2011-01-17 17:00:00,45.50,91351.0,32.0
2011-01-17 18:00:00,43.06,89731.0,32.0
2011-01-17 19:00:00,41.93,88586.0,30.43333333333333
2011-01-17 20:00:00,42.05,88336.0,30.16666666666667
2011-01-17 21:00:00,45.13,90244.0,29.55
2011-01-17 22:00:00,68.16,95841.0,30.1
2011-01-17 23:00:00,64.55,98651.0,30.1
2011-01-18 00:00:00,55.41,98286.0,30.0
2011-01-18 01:00:00,51.83,97066.0,30.55
2011-01-18 02:00:00,45.17,93939.0,32.0
2011-01-18 03:00:00,40.98,89058.0,32.55
2011-01-18 04:00:00,38.97,83893.0,33.45
2011-01-18 05:00:00,36.78,80156.0,33.45
2011-01-18 06:00:00,35.52,77784.0,33.1
2011-01-18 07:00:00,34.76,76547.0,31.45
2011-01-18 08:00:00,34.67,76272.0,30.9
2011-01-18 09:00:00,35.00,77647.0,31.1
2011-01-18 10:00:00,37.04,81783.0,33.1
2011-01-18 11:00:00,49.28,89473.0,33.45
2011-01-18 12:00:00,54.54,94014.0,33.8
2011-01-18 13:00:00,51.78,94727.0,34.45
2011-01-18 14:00:00,53.40,93776.0,35.8
2011-01-18 15:00:00,53.51,93194.0,36.0
2011-01-18 16:00:00,50.66,92184.0,36.0
2011-01-18 17:00:00,46.40,91155.0,35.1
2011-01-18 18:00:00,44.71,90255.0,35.35
2011-01-18 19:00:00,43.63,89498.0,35.1
2011-01-18 20:00:00,41.53,89451.0,35.1
2011-01-18 21:00:00,44.01,91346.0,35.35
2011-01-18 22:00:00,57.62,96609.0,35.1
2011-01-18 23:00:00,58.79,97844.0,35.475
2011-01-19 00:00:00,50.64,96816.0,35.433333333333344
2011-01-19 01:00:00,47.93,95329.0,35.475
2011-01-19 02:00:00,41.63,92504.0,35.475
2011-01-19 03:00:00,39.11,87213.0,36.0
2011-01-19 04:00:00,35.78,81471.0,35.8
2011-01-19 05:00:00,34.02,76718.0,36.0
2011-01-19 06:00:00,32.75,74502.0,36.5
2011-01-19 07:00:00,32.07,73436.0,37.2
2011-01-19 08:00:00,32.33,73418.0,37.9
2011-01-19 09:00:00,33.06,75223.0,39.0
2011-01-19 10:00:00,34.16,79847.0,41.0
2011-01-19 11:00:00,42.17,88052.0,43.0
2011-01-19 12:00:00,48.30,93114.0,52.0
2011-01-19 13:00:00,45.30,93411.0,51.1
2011-01-19 14:00:00,44.53,93115.0,51.1
2011-01-19 15:00:00,44.50,92721.0,50.0
2011-01-19 16:00:00,43.23,91682.0,48.0
2011-01-19 17:00:00,41.13,90692.0,46.0
2011-01-19 18:00:00,40.81,89920.0,45.0
2011-01-19 19:00:00,39.49,89132.0,44.1
2011-01-19 20:00:00,38.93,89217.0,44.6
2011-01-19 21:00:00,41.12,91485.0,42.1
2011-01-19 22:00:00,52.44,97385.0,42.1
2011-01-19 23:00:00,56.81,99454.0,39.9
2011-01-20 00:00:00,51.27,98838.0,39.9
2011-01-20 01:00:00,50.58,97675.0,39.9
2011-01-20 02:00:00,46.87,94817.0,39.0
2011-01-20 03:00:00,40.56,89841.0,39.0
2011-01-20 04:00:00,38.44,84374.0,37.9
2011-01-20 05:00:00,39.04,77766.0,37.0
2011-01-20 06:00:00,36.59,76142.0,35.8
2011-01-20 07:00:00,36.74,75667.0,35.8
2011-01-20 08:00:00,37.34,76079.0,37.0
2011-01-20 09:00:00,37.85,78106.0,39.0
2011-01-20 10:00:00,41.29,83649.0,41.0
2011-01-20 11:00:00,57.53,92647.0,42.1
2011-01-20 12:00:00,73.39,98731.0,41.0
2011-01-20 13:00:00,58.81,98956.0,43.0
2011-01-20 14:00:00,58.95,97636.0,44.1
2011-01-20 15:00:00,61.14,96591.0,43.0
2011-01-20 16:00:00,56.31,95168.0,42.1
2011-01-20 17:00:00,50.31,93735.0,39.9
2011-01-20 18:00:00,49.73,92769.0,39.0
2011-01-20 19:00:00,47.42,92363.0,39.0
2011-01-20 20:00:00,46.74,92440.0,37.9
2011-01-20 21:00:00,51.17,94301.0,37.9
2011-01-20 22:00:00,73.82,99975.0,37.9
2011-01-20 23:00:00,75.46,102197.0,37.566666666666656
2011-01-21 00:00:00,64.72,101576.0,37.65
2011-01-21 01:00:00,63.42,100318.0,37.525
2011-01-21 02:00:00,52.12,96780.0,35.35
2011-01-21 03:00:00,43.92,91471.0,35.6
2011-01-21 04:00:00,40.60,85664.0,37.2
2011-01-21 05:00:00,39.16,80132.0,35.1
2011-01-21 06:00:00,38.03,78163.0,34.0
2011-01-21 07:00:00,37.37,77415.0,33.1
2011-01-21 08:00:00,37.32,77760.0,34.0
2011-01-21 09:00:00,38.41,79627.0,34.0
2011-01-21 10:00:00,40.96,84947.0,35.1
2011-01-21 11:00:00,61.60,93687.0,35.1
2011-01-21 12:00:00,68.12,100605.0,33.1
2011-01-21 13:00:00,66.11,101358.0,33.1
2011-01-21 14:00:00,66.71,101060.0,30.9
2011-01-21 15:00:00,71.27,100851.0,30.0
2011-01-21 16:00:00,67.28,100006.0,28.0
2011-01-21 17:00:00,60.89,99236.0,27.0
2011-01-21 18:00:00,58.79,98341.0,26.1
2011-01-21 19:00:00,56.68,97528.0,24.1
2011-01-21 20:00:00,55.60,97610.0,23.0
2011-01-21 21:00:00,62.02,99714.0,21.9
2011-01-21 22:00:00,98.41,105153.0,21.0
2011-01-21 23:00:00,101.44,107544.0,19.9
2011-01-22 00:00:00,92.78,106719.0,19.9
2011-01-22 01:00:00,87.49,105575.0,19.0
2011-01-22 02:00:00,78.99,103229.0,19.0
2011-01-22 03:00:00,66.56,98705.0,18.0
2011-01-22 04:00:00,63.56,94144.0,17.1
2011-01-22 05:00:00,78.55,90439.0,17.1
2011-01-22 06:00:00,76.61,88522.0,17.1
2011-01-22 07:00:00,77.27,87664.0,18.0
2011-01-22 08:00:00,76.34,87896.0,19.0
2011-01-22 09:00:00,77.13,89151.0,19.9
2011-01-22 10:00:00,86.00,91514.0,21.0
2011-01-22 11:00:00,92.91,94991.0,21.9
2011-01-22 12:00:00,95.55,98498.0,23.0
2011-01-22 13:00:00,111.34,100932.0,25.0
2011-01-22 14:00:00,119.38,101490.0,26.1
2011-01-22 15:00:00,114.21,100511.0,27.0
2011-01-22 16:00:00,107.15,98367.0,26.1
2011-01-22 17:00:00,88.59,95844.0,23.0
2011-01-22 18:00:00,80.27,93463.0,23.0
2011-01-22 19:00:00,74.89,91825.0,21.9
2011-01-22 20:00:00,78.54,91640.0,21.9
2011-01-22 21:00:00,87.28,94206.0,21.9
2011-01-22 22:00:00,125.97,100619.0,19.9
2011-01-22 23:00:00,118.56,103683.0,19.0
2011-01-23 00:00:00,114.73,103231.0,19.0
2011-01-23 01:00:00,113.22,102091.0,17.6
2011-01-23 02:00:00,99.04,100042.0,18.0
2011-01-23 03:00:00,86.70,96713.0,19.0
2011-01-23 04:00:00,82.32,92922.0,19.9
2011-01-23 05:00:00,98.08,89512.0,19.9
2011-01-23 06:00:00,93.03,87992.0,23.0
2011-01-23 07:00:00,88.34,87275.0,21.9
2011-01-23 08:00:00,87.93,87514.0,24.8
2011-01-23 09:00:00,90.32,88180.0,28.0
2011-01-23 10:00:00,93.50,90252.0,28.0
2011-01-23 11:00:00,103.34,92801.0,30.9
2011-01-23 12:00:00,105.14,95846.0,28.9
2011-01-23 13:00:00,110.07,98159.0,30.0
2011-01-23 14:00:00,110.16,98898.0,30.9
2011-01-23 15:00:00,96.32,97175.0,30.0
2011-01-23 16:00:00,94.84,95720.0,28.9
2011-01-23 17:00:00,87.63,94218.0,27.0
2011-01-23 18:00:00,83.06,92725.0,27.0
2011-01-23 19:00:00,74.18,91547.0,25.0
2011-01-23 20:00:00,75.95,91388.0,24.1
2011-01-23 21:00:00,92.10,93851.0,23.0
2011-01-23 22:00:00,142.77,100558.0,21.0
2011-01-23 23:00:00,140.66,104811.0,21.0
2011-01-24 00:00:00,132.10,105322.0,19.9
2011-01-24 01:00:00,124.93,104233.0,19.0
2011-01-24 02:00:00,114.26,101612.0,19.9
2011-01-24 03:00:00,95.75,97580.0,18.0
2011-01-24 04:00:00,89.95,93599.0,18.0
2011-01-24 05:00:00,102.99,89533.0,18.0
2011-01-24 06:00:00,99.25,88757.0,18.0
2011-01-24 07:00:00,100.40,89221.0,19.0
2011-01-24 08:00:00,100.95,89464.0,21.0
2011-01-24 09:00:00,105.34,91226.0,24.1
2011-01-24 10:00:00,123.34,95504.0,25.0
2011-01-24 11:00:00,164.40,102059.0,27.0
2011-01-24 12:00:00,186.22,106495.0,28.0
2011-01-24 13:00:00,148.85,106979.0,28.0
2011-01-24 14:00:00,141.79,105637.0,30.0
2011-01-24 15:00:00,143.24,103921.0,30.0
2011-01-24 16:00:00,136.47,101530.0,28.9
2011-01-24 17:00:00,110.64,99181.0,28.9
2011-01-24 18:00:00,106.99,97132.0,28.9
2011-01-24 19:00:00,99.96,95436.0,28.9
2011-01-24 20:00:00,99.67,94681.0,28.9
2011-01-24 21:00:00,110.59,96652.0,28.9
2011-01-24 22:00:00,158.67,102758.0,30.0
2011-01-24 23:00:00,146.75,106326.0,30.0
2011-01-25 00:00:00,143.89,105902.0,30.0
2011-01-25 01:00:00,138.14,104212.0,30.0
2011-01-25 02:00:00,116.35,100732.0,30.0
2011-01-25 03:00:00,101.25,95481.0,28.9
2011-01-25 04:00:00,88.83,90271.0,28.9
2011-01-25 05:00:00,41.18,85716.0,30.0
2011-01-25 06:00:00,39.28,83605.0,30.9
2011-01-25 07:00:00,38.67,82768.0,30.9
